age,gender,has_offer,order_type,total_price,payment_method,payment_card_gateway
91,male,False,drive_thru,795.0,cash, 
67,male,False,in_store,520.0,cash, 
77,female,True,in_store,856.0,cash, 
93,female,False,delivery,520.0,card,adyen
75,female,False,in_store,550.0,cash, 
96,female,False,in_store,565.0,cash, 
83,female,False,in_store,730.0,cash, 
84,female,False,drive_thru,740.0,card,adyen
72,female,False,delivery,970.0,cash, 
98,male,False,in_store,905.0,cash, 
77,male,False,delivery,935.0,card,adyen
99,female,True,drive_thru,831.0,cash, 
87,male,False,in_store,835.0,cash, 
74,female,True,in_store,876.0,cash, 
73,male,False,drive_thru,930.0,cash, 
74,male,False,drive_thru,1265.0,cash, 
83,male,False,delivery,595.0,card,adyen
71,male,False,in_store,1305.0,cash, 
100,male,False,delivery,1160.0,cash, 
99,female,False,in_store,455.0,card,adyen
85,female,False,in_store,1240.0,cash, 
97,male,False,drive_thru,1055.0,card,adyen
83,female,True,delivery,853.0,cash, 
100,male,False,in_store,450.0,card,adyen
95,female,True,in_store,836.0,cash, 
69,female,True,drive_thru,858.0,cash, 
87,female,False,delivery,1230.0,cash, 
86,female,False,delivery,655.0,cash, 
100,female,True,delivery,761.0,cash, 
91,male,False,delivery,1160.0,cash, 
94,female,True,in_store,808.0,card,adyen
69,male,False,in_store,1225.0,card,adyen
98,female,False,in_store,1235.0,cash, 
65,female,True,in_store,868.0,cash, 
90,male,False,delivery,1010.0,cash, 
91,female,False,in_store,1285.0,cash, 
89,male,False,delivery,495.0,cash, 
78,male,False,in_store,480.0,cash, 
85,male,False,delivery,1140.0,cash, 
76,female,False,in_store,800.0,card,adyen
85,female,False,drive_thru,355.0,cash, 
81,male,False,in_store,1215.0,card,adyen
67,female,False,in_store,1420.0,cash, 
78,female,False,in_store,1085.0,cash, 
77,female,False,drive_thru,520.0,cash, 
78,female,False,delivery,840.0,card,adyen
87,female,False,in_store,760.0,cash, 
88,female,False,in_store,605.0,cash, 
68,male,True,delivery,851.0,card,adyen
81,male,True,in_store,911.0,card,adyen
79,male,False,in_store,370.0,cash, 
91,female,False,delivery,1210.0,cash, 
73,female,False,delivery,1025.0,card,adyen
88,female,True,in_store,1366.0,cash, 
73,female,False,drive_thru,695.0,card,adyen
90,male,False,in_store,480.0,cash, 
80,female,False,in_store,1475.0,cash, 
69,male,False,drive_thru,900.0,cash, 
76,female,False,drive_thru,750.0,cash, 
94,female,False,delivery,1080.0,cash, 
93,female,False,delivery,960.0,card,adyen
76,male,True,drive_thru,891.0,cash, 
72,female,False,in_store,950.0,cash, 
98,female,False,in_store,860.0,card,adyen
97,female,False,in_store,965.0,cash, 
66,female,False,drive_thru,1270.0,card,adyen
88,male,True,in_store,656.0,cash, 
68,female,False,in_store,1240.0,card,adyen
86,male,True,delivery,988.0,cash, 
72,male,False,delivery,850.0,cash, 
84,female,False,delivery,630.0,cash, 
96,male,True,drive_thru,776.0,cash, 
82,female,False,delivery,805.0,cash, 
92,female,False,in_store,530.0,card,adyen
67,male,False,in_store,880.0,cash, 
88,male,True,in_store,1003.0,cash, 
95,male,False,delivery,800.0,cash, 
93,male,False,in_store,865.0,cash, 
71,male,False,in_store,1165.0,cash, 
82,male,False,delivery,730.0,cash, 
97,female,False,delivery,630.0,cash, 
99,male,False,in_store,1180.0,card,adyen
80,female,False,drive_thru,520.0,cash, 
70,female,True,in_store,1116.0,card,adyen
87,female,True,delivery,616.0,cash, 
96,male,True,in_store,701.0,cash, 
91,male,False,in_store,645.0,card,adyen
89,male,False,in_store,880.0,cash, 
74,female,False,in_store,325.0,cash, 
76,female,False,drive_thru,965.0,cash, 
95,male,False,in_store,845.0,cash, 
76,female,False,in_store,595.0,cash, 
75,male,False,delivery,670.0,card,adyen
84,male,False,in_store,870.0,cash, 
89,male,False,drive_thru,620.0,card,adyen
65,male,False,delivery,855.0,card,adyen
75,female,False,drive_thru,1155.0,cash, 
97,male,False,in_store,1040.0,cash, 
86,female,False,drive_thru,1140.0,cash, 
74,male,False,delivery,1290.0,cash, 
93,male,False,in_store,1055.0,cash, 
77,female,False,delivery,485.0,cash, 
